[10-Jun-2010 09:33:18] PHP Warning:  require_once(/var/www/hv/api/lib/phpvideotoolkit/config.php) [<a href='function.require-once'>function.require-once</a>]: failed to open stream: No such file or directory in /var/www/hv/api/src/Movie/HelioviewerMovie.php on line 15
[10-Jun-2010 18:28:27] PHP  11. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:109
[10-Jun-2010 18:28:27] PHP  12. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:192
[10-Jun-2010 18:28:27] PHP  13. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:405
[10-Jun-2010 18:28:27] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 405
[10-Jun-2010 18:28:27] PHP Stack trace:
[10-Jun-2010 18:28:27] PHP   1. {main}() /var/www/hv/api/index.php:0
[10-Jun-2010 18:28:27] PHP   2. loadModule() /var/www/hv/api/index.php:31
[10-Jun-2010 18:28:27] PHP   3. Module_Movies->execute() /var/www/hv/api/index.php:999
[10-Jun-2010 18:28:27] PHP   4. Module_Movies->buildMovie() /var/www/hv/api/src/Module/Movies.php:60
[10-Jun-2010 18:28:27] PHP   5. Movie_HelioviewerMovieBuilder->buildMovie() /var/www/hv/api/src/Module/Movies.php:149
[10-Jun-2010 18:28:27] PHP   6. Movie_HelioviewerMovieBuilder->_buildFramesFromMetaInformation() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:70
[10-Jun-2010 18:28:27] PHP   7. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:155
[10-Jun-2010 18:28:27] PHP   8. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:46
[10-Jun-2010 18:28:27] PHP   9. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:70
[10-Jun-2010 18:28:27] PHP  10. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:41
[10-Jun-2010 18:28:27] PHP  11. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:109
[10-Jun-2010 18:28:27] PHP  12. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:192
[10-Jun-2010 18:28:27] PHP  13. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:405
[10-Jun-2010 18:28:27] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 405
[10-Jun-2010 18:28:27] PHP Stack trace:
[10-Jun-2010 18:28:27] PHP   1. {main}() /var/www/hv/api/index.php:0
[10-Jun-2010 18:28:27] PHP   2. loadModule() /var/www/hv/api/index.php:31
[10-Jun-2010 18:28:27] PHP   3. Module_Movies->execute() /var/www/hv/api/index.php:999
[10-Jun-2010 18:28:27] PHP   4. Module_Movies->buildMovie() /var/www/hv/api/src/Module/Movies.php:60
[10-Jun-2010 18:28:27] PHP   5. Movie_HelioviewerMovieBuilder->buildMovie() /var/www/hv/api/src/Module/Movies.php:149
[10-Jun-2010 18:28:27] PHP   6. Movie_HelioviewerMovieBuilder->_buildFramesFromMetaInformation() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:70
[10-Jun-2010 18:28:27] PHP   7. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:155
[10-Jun-2010 18:28:27] PHP   8. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:46
[10-Jun-2010 18:28:27] PHP   9. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:70
[10-Jun-2010 18:28:27] PHP  10. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:41
[10-Jun-2010 18:28:27] PHP  11. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:109
[10-Jun-2010 18:28:27] PHP  12. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:192
[10-Jun-2010 18:28:27] PHP  13. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:405
[10-Jun-2010 18:28:27] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 405
[10-Jun-2010 18:28:27] PHP Stack trace:
[10-Jun-2010 18:28:27] PHP   1. {main}() /var/www/hv/api/index.php:0
[10-Jun-2010 18:28:27] PHP   2. loadModule() /var/www/hv/api/index.php:31
[10-Jun-2010 18:28:27] PHP   3. Module_Movies->execute() /var/www/hv/api/index.php:999
[10-Jun-2010 18:28:27] PHP   4. Module_Movies->buildMovie() /var/www/hv/api/src/Module/Movies.php:60
[10-Jun-2010 18:28:27] PHP   5. Movie_HelioviewerMovieBuilder->buildMovie() /var/www/hv/api/src/Module/Movies.php:149
[10-Jun-2010 18:28:27] PHP   6. Movie_HelioviewerMovieBuilder->_buildFramesFromMetaInformation() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:70
[10-Jun-2010 18:28:27] PHP   7. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:155
[10-Jun-2010 18:28:27] PHP   8. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:46
[10-Jun-2010 18:28:27] PHP   9. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:70
[10-Jun-2010 18:28:27] PHP  10. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:41
[10-Jun-2010 18:28:27] PHP  11. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:109
[10-Jun-2010 18:28:27] PHP  12. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:192
[10-Jun-2010 18:28:27] PHP  13. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:405
[10-Jun-2010 18:28:27] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 405
[10-Jun-2010 18:28:27] PHP Stack trace:
[10-Jun-2010 18:28:27] PHP   1. {main}() /var/www/hv/api/index.php:0
[10-Jun-2010 18:28:27] PHP   2. loadModule() /var/www/hv/api/index.php:31
[10-Jun-2010 18:28:27] PHP   3. Module_Movies->execute() /var/www/hv/api/index.php:999
[10-Jun-2010 18:28:27] PHP   4. Module_Movies->buildMovie() /var/www/hv/api/src/Module/Movies.php:60
[10-Jun-2010 18:28:27] PHP   5. Movie_HelioviewerMovieBuilder->buildMovie() /var/www/hv/api/src/Module/Movies.php:149
[10-Jun-2010 18:28:27] PHP   6. Movie_HelioviewerMovieBuilder->_buildFramesFromMetaInformation() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:70
[10-Jun-2010 18:28:27] PHP   7. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:155
[10-Jun-2010 18:28:27] PHP   8. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:46
[10-Jun-2010 18:28:27] PHP   9. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:70
[10-Jun-2010 18:28:27] PHP  10. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:41
[10-Jun-2010 18:28:27] PHP  11. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:109
[10-Jun-2010 18:28:27] PHP  12. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:192
[10-Jun-2010 18:28:27] PHP  13. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:405
[10-Jun-2010 18:28:27] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 405
[10-Jun-2010 18:28:27] PHP Stack trace:
[10-Jun-2010 18:28:27] PHP   1. {main}() /var/www/hv/api/index.php:0
[10-Jun-2010 18:28:27] PHP   2. loadModule() /var/www/hv/api/index.php:31
[10-Jun-2010 18:28:27] PHP   3. Module_Movies->execute() /var/www/hv/api/index.php:999
[10-Jun-2010 18:28:27] PHP   4. Module_Movies->buildMovie() /var/www/hv/api/src/Module/Movies.php:60
[10-Jun-2010 18:28:27] PHP   5. Movie_HelioviewerMovieBuilder->buildMovie() /var/www/hv/api/src/Module/Movies.php:149
[10-Jun-2010 18:28:27] PHP   6. Movie_HelioviewerMovieBuilder->_buildFramesFromMetaInformation() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:70
[10-Jun-2010 18:28:27] PHP   7. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:155
[10-Jun-2010 18:28:27] PHP   8. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:46
[10-Jun-2010 18:28:27] PHP   9. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:70
[10-Jun-2010 18:28:27] PHP  10. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:41
[10-Jun-2010 18:28:27] PHP  11. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:109
[10-Jun-2010 18:28:27] PHP  12. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:192
[10-Jun-2010 18:28:27] PHP  13. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:405
[10-Jun-2010 18:28:27] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 405
[10-Jun-2010 18:28:27] PHP Stack trace:
[10-Jun-2010 18:28:27] PHP   1. {main}() /var/www/hv/api/index.php:0
[10-Jun-2010 18:28:27] PHP   2. loadModule() /var/www/hv/api/index.php:31
[10-Jun-2010 18:28:27] PHP   3. Module_Movies->execute() /var/www/hv/api/index.php:999
[10-Jun-2010 18:28:27] PHP   4. Module_Movies->buildMovie() /var/www/hv/api/src/Module/Movies.php:60
[10-Jun-2010 18:28:27] PHP   5. Movie_HelioviewerMovieBuilder->buildMovie() /var/www/hv/api/src/Module/Movies.php:149
[10-Jun-2010 18:28:27] PHP   6. Movie_HelioviewerMovieBuilder->_buildFramesFromMetaInformation() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:70
[10-Jun-2010 18:28:27] PHP   7. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:155
[10-Jun-2010 18:28:27] PHP   8. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:46
[10-Jun-2010 18:28:27] PHP   9. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:70
[10-Jun-2010 18:28:27] PHP  10. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:41
[10-Jun-2010 18:28:27] PHP  11. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:109
[10-Jun-2010 18:28:27] PHP  12. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:192
[10-Jun-2010 18:28:27] PHP  13. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:405
[10-Jun-2010 18:28:27] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 405
[10-Jun-2010 18:28:27] PHP Stack trace:
[10-Jun-2010 18:28:27] PHP   1. {main}() /var/www/hv/api/index.php:0
[10-Jun-2010 18:28:27] PHP   2. loadModule() /var/www/hv/api/index.php:31
[10-Jun-2010 18:28:27] PHP   3. Module_Movies->execute() /var/www/hv/api/index.php:999
[10-Jun-2010 18:28:27] PHP   4. Module_Movies->buildMovie() /var/www/hv/api/src/Module/Movies.php:60
[10-Jun-2010 18:28:27] PHP   5. Movie_HelioviewerMovieBuilder->buildMovie() /var/www/hv/api/src/Module/Movies.php:149
[10-Jun-2010 18:28:27] PHP   6. Movie_HelioviewerMovieBuilder->_buildFramesFromMetaInformation() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:70
[10-Jun-2010 18:28:27] PHP   7. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:155
[10-Jun-2010 18:28:27] PHP   8. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:46
[10-Jun-2010 18:28:27] PHP   9. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:70
[10-Jun-2010 18:28:27] PHP  10. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:41
[10-Jun-2010 18:28:27] PHP  11. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:109
[10-Jun-2010 18:28:27] PHP  12. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:192
[10-Jun-2010 18:28:27] PHP  13. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:405
[10-Jun-2010 18:28:27] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 405
[10-Jun-2010 18:28:27] PHP Stack trace:
[10-Jun-2010 18:28:27] PHP   1. {main}() /var/www/hv/api/index.php:0
[10-Jun-2010 18:28:27] PHP   2. loadModule() /var/www/hv/api/index.php:31
[10-Jun-2010 18:28:27] PHP   3. Module_Movies->execute() /var/www/hv/api/index.php:999
[10-Jun-2010 18:28:27] PHP   4. Module_Movies->buildMovie() /var/www/hv/api/src/Module/Movies.php:60
[10-Jun-2010 18:28:27] PHP   5. Movie_HelioviewerMovieBuilder->buildMovie() /var/www/hv/api/src/Module/Movies.php:149
[10-Jun-2010 18:28:27] PHP   6. Movie_HelioviewerMovieBuilder->_buildFramesFromMetaInformation() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:70
[10-Jun-2010 18:28:27] PHP   7. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:155
[10-Jun-2010 18:28:27] PHP   8. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:46
[10-Jun-2010 18:28:27] PHP   9. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:70
[10-Jun-2010 18:28:27] PHP  10. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:41
[10-Jun-2010 18:28:27] PHP  11. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:109
[10-Jun-2010 18:28:27] PHP  12. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:192
[10-Jun-2010 18:28:27] PHP  13. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:405
[10-Jun-2010 18:28:27] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 405
[10-Jun-2010 18:28:27] PHP Stack trace:
[10-Jun-2010 18:28:27] PHP   1. {main}() /var/www/hv/api/index.php:0
[10-Jun-2010 18:28:27] PHP   2. loadModule() /var/www/hv/api/index.php:31
[10-Jun-2010 18:28:27] PHP   3. Module_Movies->execute() /var/www/hv/api/index.php:999
[10-Jun-2010 18:28:27] PHP   4. Module_Movies->buildMovie() /var/www/hv/api/src/Module/Movies.php:60
[10-Jun-2010 18:28:27] PHP   5. Movie_HelioviewerMovieBuilder->buildMovie() /var/www/hv/api/src/Module/Movies.php:149
[10-Jun-2010 18:28:27] PHP   6. Movie_HelioviewerMovieBuilder->_buildFramesFromMetaInformation() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:70
[10-Jun-2010 18:28:27] PHP   7. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:155
[10-Jun-2010 18:28:27] PHP   8. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:46
[10-Jun-2010 18:28:27] PHP   9. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:70
[10-Jun-2010 18:28:27] PHP  10. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:41
[10-Jun-2010 18:28:27] PHP  11. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:109
[10-Jun-2010 18:28:27] PHP  12. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:192
[10-Jun-2010 18:28:27] PHP  13. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:405
[10-Jun-2010 18:28:27] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 405
[10-Jun-2010 18:28:27] PHP Stack trace:
[10-Jun-2010 18:28:27] PHP   1. {main}() /var/www/hv/api/index.php:0
[10-Jun-2010 18:28:27] PHP   2. loadModule() /var/www/hv/api/index.php:31
[10-Jun-2010 18:28:27] PHP   3. Module_Movies->execute() /var/www/hv/api/index.php:999
[10-Jun-2010 18:28:27] PHP   4. Module_Movies->buildMovie() /var/www/hv/api/src/Module/Movies.php:60
[10-Jun-2010 18:28:27] PHP   5. Movie_HelioviewerMovieBuilder->buildMovie() /var/www/hv/api/src/Module/Movies.php:149
[10-Jun-2010 18:28:27] PHP   6. Movie_HelioviewerMovieBuilder->_buildFramesFromMetaInformation() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:70
[10-Jun-2010 18:28:27] PHP   7. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:155
[10-Jun-2010 18:28:27] PHP   8. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:46
[10-Jun-2010 18:28:27] PHP   9. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:70
[10-Jun-2010 18:28:27] PHP  10. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:41
[10-Jun-2010 18:28:27] PHP  11. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:109
[10-Jun-2010 18:28:27] PHP  12. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:192
[10-Jun-2010 18:28:27] PHP  13. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:405
[10-Jun-2010 18:28:27] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 405
[10-Jun-2010 18:28:27] PHP Stack trace:
[10-Jun-2010 18:28:27] PHP   1. {main}() /var/www/hv/api/index.php:0
[10-Jun-2010 18:28:27] PHP   2. loadModule() /var/www/hv/api/index.php:31
[10-Jun-2010 18:28:27] PHP   3. Module_Movies->execute() /var/www/hv/api/index.php:999
[10-Jun-2010 18:28:27] PHP   4. Module_Movies->buildMovie() /var/www/hv/api/src/Module/Movies.php:60
[10-Jun-2010 18:28:27] PHP   5. Movie_HelioviewerMovieBuilder->buildMovie() /var/www/hv/api/src/Module/Movies.php:149
[10-Jun-2010 18:28:27] PHP   6. Movie_HelioviewerMovieBuilder->_buildFramesFromMetaInformation() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:70
[10-Jun-2010 18:28:27] PHP   7. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:155
[10-Jun-2010 18:28:27] PHP   8. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:46
[10-Jun-2010 18:28:27] PHP   9. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:70
[10-Jun-2010 18:28:27] PHP  10. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:41
[10-Jun-2010 18:28:27] PHP  11. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:109
[10-Jun-2010 18:28:27] PHP  12. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:192
[10-Jun-2010 18:28:27] PHP  13. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:405
[10-Jun-2010 18:28:27] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 405
[10-Jun-2010 18:28:27] PHP Stack trace:
[10-Jun-2010 18:28:27] PHP   1. {main}() /var/www/hv/api/index.php:0
[10-Jun-2010 18:28:27] PHP   2. loadModule() /var/www/hv/api/index.php:31
[10-Jun-2010 18:28:27] PHP   3. Module_Movies->execute() /var/www/hv/api/index.php:999
[10-Jun-2010 18:28:27] PHP   4. Module_Movies->buildMovie() /var/www/hv/api/src/Module/Movies.php:60
[10-Jun-2010 18:28:27] PHP   5. Movie_HelioviewerMovieBuilder->buildMovie() /var/www/hv/api/src/Module/Movies.php:149
[10-Jun-2010 18:28:27] PHP   6. Movie_HelioviewerMovieBuilder->_buildFramesFromMetaInformation() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:70
[10-Jun-2010 18:28:27] PHP   7. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:155
[10-Jun-2010 18:28:27] PHP   8. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:46
[10-Jun-2010 18:28:27] PHP   9. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:70
